days_to_detection,t_latent,t_incubation,t_post_incubation,tested_positive,expressed_symptoms,time_removed,symptomatic,vaccinated,FoI
3.5,0.1,3.53452742467644,7.18548339546487,0,1,862.8,1,0,0.000456830293137131
5.9,0.1,6.39110969372881,7.37047661044388,1,0,2334,0,0,1.34740019025785e-10
6.09999999999999,0.1,6.63453695802409,6.32213993819945,1,0,3288,1,0,0.570718309931539
7.99999999999999,0.1,8.00113139644589,6.32329731963717,0,1,3953.7,1,0,4.34873672540469e-08
5.2,0.1,8.25160463318009,5.04385036690225,1,0,4382,0,0,0.00671615345146103
4.9,0.1,6.35266720758484,9.67443137959613,1,0,4632,0,0,5.47734711434638
6.39999999999999,0.1,4.07612819777027,9.11740982652146,1,0,5967,0,0,1.85991038658438e-10
5.5,0.1,6.61869706527661,8.30219516087021,1,0,6332,1,0,0.19700191296958
6.19999999999999,0.1,9.25463776258697,8.99892928619077,1,0,6900,1,0,3.76538784819786e-08
4.3,0.1,5.67321316601807,5.40606431443883,1,0,7635,1,0,0.00112538847086644
4.3,0.1,7.82016693222502,6.50867013251808,1,0,7918,1,0,1.15025879723876e-31
5.99999999999999,0.1,6.6844157459314,6.46619708343987,1,0,9534,1,0,0.0184702265917013
5.8,0.1,4.30649528675741,5.50155499814388,1,0,9788,0,0,15.7484028594721
5.7,0.1,5.48156583898654,7.1274771853342,1,0,9789,0,0,0.293349363749935
3.9,0.1,5.4311044929621,5.34771207621121,1,0,9791,0,0,0.663007498136743
5.2,0.1,6.25303315555151,9.46123024606699,1,0,9792,1,0,0.0928562091351756
5.2,0.1,4.53634089358105,6.93496589657434,1,0,9891,0,0,9.15533381796151e-23
3,0.1,2.09127290159389,9.95706773633815,1,0,11036,0,0,1.91372561112237e-07
3.5,0.1,1.92447231189439,8.55454651220792,1,0,11277,0,0,1.73779346149586e-10
6.29999999999999,0.1,4.18770485674059,7.98578562630178,1,0,12344,0,0,0.359412909014566
7.99999999999999,0.1,3.70476420721099,8.5675366079065,1,0,12697,0,0,3.39857468967798
6.09999999999999,0.1,8.03735828606479,9.50091909544016,1,0,12700,1,0,0.283672625514956
4.8,0.1,6.90450287165239,5.78402846896807,1,0,15201,1,0,0.567123586338824
4.7,0.1,3.11135684093299,8.50226363846845,1,0,15326,0,0,0.00218481118891174
6.29999999999999,0.1,6.33663478541801,9.94583460245304,0,1,17414.3,1,0,1.08733952008754
6.19999999999999,0.1,5.8997047013218,9.22515244002984,1,0,17420,0,0,0.0587991424222659
3.9,0.1,4.74810157382838,6.99130603870439,1,0,17587,1,0,6.48219146187611
4.2,0.1,4.26513692558481,5.158630017217,0,1,18954.9,1,0,3.94008961023434e-15
3,0.1,3.04804245975775,7.8149814756756,0,1,19774.8,1,0,6.46576952338577e-06
6.29999999999999,0.1,10.0441138749814,6.18805766589077,1,0,20449,1,0,0.223231010604447
8.09999999999999,0.1,9.00006933616253,9.76494007494862,1,0,22486,1,0,3.41488688777393e-14
6.19999999999999,0.1,7.01509599667077,8.52481585665335,1,0,22711,1,0,0.0282815813782813
8.79999999999998,0.1,9.90505393274596,5.57670280248334,1,0,24148,0,0,0.116610304750796
5.8,0.1,5.53620947568268,7.05879470755117,1,0,24652,0,0,0.384000202490996
5.2,0.1,3.78597122710865,9.90290588603527,1,0,25220,0,0,5.43739816463035e-12
5.99999999999999,0.1,4.1234717359744,9.46837161527701,1,0,26222,0,0,4.06877768121042e-11
6.29999999999999,0.1,6.36053333503684,9.49173094988203,0,1,26546.2,1,0,4.60763834595279e-08
2.8,0.1,2.84468744158138,5.56595053491432,0,1,26596.5,1,0,0.0971643408987869
5.1,0.1,6.96298227550616,9.44684990236063,1,0,27143,0,0,1.47478236731534
5.7,0.1,8.01381297846745,6.52164781957267,1,0,27821,1,0,2.83067730020481e-18
6.49999999999999,0.1,5.37792956035753,6.59762646318898,1,0,29056,0,0,0.175321855123224
4,0.1,4.64122475520369,5.96066947559018,1,0,30043,1,0,0.000281489855207683
4.6,0.1,6.88058691323351,7.6759399629102,1,0,30949,1,0,2.38403839274559
5.99999999999999,0.1,6.03402793043522,6.9767629118057,0,1,30952,1,0,7.97126040957158e-13
5.99999999999999,0.1,5.65588753664202,8.54823564833991,1,0,30956,0,0,2.81169510772856e-12
12.2,0.1,14.718055878006,6.24895891910069,1,0,33706,0,0,0.019933408780934
4.9,0.1,6.31312054716794,9.6820049273536,1,0,34777,0,0,0.0133079786237917
5.4,0.1,5.27497030147264,9.50362978081245,1,0,36931,0,0,4.11644815632784e-06
5.3,0.1,7.02219061088159,8.39641483072437,1,0,38070,1,0,1.54846213097726e-11
8.59999999999999,0.1,12.8483155040139,7.75395621692374,1,0,38566,1,0,4.14609208197705e-06
5,0.1,5.93211793558519,8.03367736622859,1,0,41465,1,0,0.791789309293015
5.7,0.1,5.75266120282932,7.31337729339835,0,1,42794.7,1,0,1.2018761092025
4.5,0.1,3.51573238954901,9.08729814150821,1,0,44074,0,0,1.06070438856645
2.9,0.1,2.9623760167519,5.28874968952265,0,1,44075.5,1,0,1.5165765535884e-06
2.6,0.1,2.62285313526966,9.18849933322636,0,1,45901.4,1,0,0.00474094103655364
5.6,0.1,5.99580769564331,7.92027728561892,1,0,46117,1,0,1.47366794742981e-09
4.2,0.1,4.2944462634818,6.46440170155986,0,1,47442.9,1,0,0.00316003456124023
1.9,0.1,1.94469628865915,6.96206385758398,0,1,47888.2,1,0,0.395579370909216
4.1,0.1,3.81474930134434,9.50428386226707,1,0,49360,0,0,0.183345492148578
5.6,0.1,6.23456695278594,7.33649900626204,1,0,49998,1,0,1.363749537354e-05
5.99999999999999,0.1,9.51996341101606,5.9073480546883,1,0,50308,1,0,2.39768602699594
6.59999999999999,0.1,7.62667529234026,9.83397617972317,1,0,50377,1,0,7.34896396933561e-07
2.2,0.1,2.26935817690937,8.93257524128797,0,1,50407.4,1,0,1.20944185160548
6.69999999999999,0.1,8.41258578810178,6.83941752715698,1,0,50422,1,0,0.00145507551768056
5.1,0.1,2.77763103653338,8.81537490827735,1,0,51409,0,0,1.2021752194495e-05
5,0.1,2.12281366393279,6.26580486769313,1,0,58492,0,0,0.0332961916515496
5.2,0.1,5.21670394905367,7.50482130348607,0,1,58670.8,1,0,0.00192419322369922
4,0.1,4.27590559730215,6.73404112087807,1,0,58671,0,0,3.73338801904194e-07
3.2,0.1,3.27892059286448,9.05351546452867,0,1,60507.5,1,0,1.00114604228285e-12
4.8,0.1,7.08196267470744,8.80697765561994,1,0,61619,0,0,5.35773190062037e-07
2.3,0.1,2.30866084628563,9.48674665058568,0,1,61785.6,1,0,0.00424312157214328
6.79999999999999,0.1,6.80591662175415,5.48077157103097,1,1,62438,1,0,4.25414848587325e-13
4.1,0.1,4.14229401986455,7.50114657186155,0,1,67463.6,1,0,1.74882121133413e-05
4.3,0.1,4.55658714606819,7.83091714733387,1,0,68041,1,0,0.000161541716018928
7.89999999999999,0.1,4.37962165220582,6.20959857228151,1,0,69435,0,0,0.0329634927233444
5.9,0.1,4.51932373397011,9.07916444456297,1,0,69473,0,0,0.127094518712566
3.6,0.1,3.66614479581263,6.06832288277585,0,1,70075.2,1,0,1.75327735377198e-13
4.7,0.1,5.75610587109122,5.99998889462453,1,0,70492,1,0,4.12017547796133e-06
13.6,0.1,6.89181350692766,9.95763885942405,1,0,71032,0,0,0.0743139445018378
4.4,0.1,5.18029689786286,5.81627687522303,1,0,71083,1,0,0.03020020742155
4.2,0.1,5.72122413892851,8.68534778449738,1,0,72078,1,0,5.69872710887537e-07
8.59999999999999,0.1,11.210912168897,6.02075176411422,1,0,72456,1,0,0.29764568360159
7.99999999999999,0.1,4.02280012504878,5.61466949017402,1,0,72461,0,0,0.000656270045903676
13.8,0.1,15.3545180374606,9.66764593335695,1,0,74212,1,0,0.00311933059296679
4.5,0.1,4.46273783151179,6.15715446419115,1,0,76340,0,0,0.00242782983122761
5.6,0.1,7.00807607326347,6.6272219039743,1,0,76404,1,0,1.92448088916671e-05
4.1,0.1,4.13291162819108,5.68718403658812,0,1,78476.2,1,0,2.01215813556921
4.2,0.1,4.22396775907368,6.67991454885987,0,1,78480.2,1,0,15.0267778727571
6.09999999999999,0.1,6.52184524018834,5.69584020210511,1,0,79474,0,0,0.00166782330359582
5,0.1,6.09163184763708,7.17254794222563,1,0,79919,1,0,7.87172491711365
4.5,0.1,4.56211406766502,9.4221366531416,0,1,79922.4,1,0,0.00678271651308809
6.19999999999999,0.1,3.75505206011389,8.10803401713881,1,0,80348,0,0,0.0968778923734621
5.4,0.1,5.98620828451386,7.78791840909679,1,0,80468,1,0,0.254431813021245
5.7,0.1,9.26825625229919,6.67967555343397,1,0,80629,0,0,4.16211733575211e-16
4.9,0.1,4.90522706897334,8.80751310079149,0,1,89046.9,1,0,0.629068057535801
2.2,0.1,2.21982453043822,9.11114197849641,0,1,89354,1,0,0.291665841228783
3.5,0.1,3.58043338624431,5.05684061174619,0,1,90382.6,1,0,0.0125293672680195
4.7,0.1,4.73261123088863,6.59731392777071,0,1,90884.4,1,0,0.00384505362418096
6.59999999999999,0.1,10.0516867945475,7.43751550984302,1,0,92570,0,0,5.01946183596918e-06
3.9,0.1,3.99362334427554,8.57672619980014,0,1,93403,1,0,0.109021071835228
6.19999999999999,0.1,7.64694447477912,6.02202779414537,1,0,93516,1,0,0.000449043953307942
2.9,0.1,2.98687085762203,5.62963060807086,0,1,95562.7,1,0,2.33771384465538e-08
7.69999999999999,0.1,6.71083922957343,8.38537934973574,1,0,95625,0,0,1.96340479138892e-05
4.7,0.1,4.75902255189339,8.37707906929754,0,1,97166.8,1,0,0.0520316245319399
2.5,0.1,2.59425067121456,9.54163565379262,0,1,97413.2,1,0,0.235712378633245
5.5,0.1,5.51025331812184,6.4953818197507,0,1,98285.4,1,0,0.23827570224776
4.7,0.1,5.11057719564543,6.79615353562094,1,0,98287,0,0,0.00394639018235009
7.39999999999999,0.1,9.14929973436846,9.98788696247277,1,0,98290,0,0,0.0105290023412054
8.89999999999998,0.1,5.30150124165161,8.69644407298727,1,0,98945,0,0,0.021345741311254
6.39999999999999,0.1,3.44607002966897,5.72534559954045,1,0,102907,0,0,0.000675905559641241
5.6,0.1,5.67356491300344,7.42285742331661,0,1,103146.2,1,0,5.58925833681606e-09
5.5,0.1,3.69217341443123,6.74032855637239,1,0,103556,0,0,0.25818586592674
6.09999999999999,0.1,4.28202775735438,7.46197271522865,1,0,105199,0,0,0.206644230192587
4.2,0.1,7.04492134214344,9.93375062547699,1,0,105843,1,0,7.45787386594464e-06
5.2,0.1,4.83431652630593,6.06014411142215,1,0,107252,0,0,6.6926612124976e-06
3.6,0.1,3.60292223426376,5.17885567160152,0,1,107612,1,0,0.00753875281185582
6.29999999999999,0.1,4.62591240252014,7.36401325280228,1,0,107614,0,0,0.600055115824511
8.89999999999998,0.1,2.81239596586526,6.18382479307765,0,0,107615.5,0,0,1.49109220411625
4.9,0.1,4.92733299462689,9.78930528250307,0,1,108728.9,1,0,0.172386649136669
3.9,0.1,4.2413125084948,8.94233498190047,1,0,108887,1,0,0.00650081837100197
5.1,0.1,5.37719695071346,5.45880278097174,1,0,110400,1,0,3.2263877035855e-08
5.3,0.1,5.35484830229247,6.62939976452734,0,1,110984.5,1,0,7.81355689039404e-08
8.39999999999999,0.1,6.70800273825351,9.34152142736252,1,0,111571,0,0,0.000334998798235911
6.59999999999999,0.1,8.84024277747628,7.70888981229554,1,0,111929,1,0,0.004990510450554
3.7,0.1,3.76514084362533,5.19431848258291,0,1,113236.9,1,0,0.000109180149580887
5.9,0.1,5.95653069822093,5.37569078688902,0,1,113712.6,1,0,0.00935088177853076
2.7,0.1,2.78153105036152,8.13486912589631,0,1,114291.6,1,0,0.00523358758974362
4.9,0.1,4.93576812900047,6.00552781031806,0,1,114655.3,1,0,8.84486181090188e-09
4.3,0.1,4.6470317018624,8.93058536474545,1,0,117062,1,0,3.56963325046961
4.9,0.1,2.3402635064006,8.06331923940999,1,0,117227,0,0,1.54240915969923
3,0.1,3.01738758285245,6.31225943577658,0,1,120601.8,1,0,3.40766953014768e-07
6.19999999999999,0.1,3.46179044529834,6.46344870242072,1,0,121926,0,0,4.02231246212367
4.5,0.1,4.53362137377384,5.77051150944304,0,1,123986.9,1,0,1.54674116304107e-06
3.7,0.1,3.75497163611248,6.80425187545237,0,1,124278.1,1,0,0.00349084854837762
5.1,0.1,5.17808653990492,5.92268384764051,0,1,126945.7,1,0,0.756985545766501
5.2,0.1,5.24075915351114,5.08242912254984,0,1,130195.2,1,0,0.0754260180554467
5.5,0.1,5.52928658130021,6.97167188245713,0,1,130204.1,1,0,2.30302814074593e-07
5.4,0.1,4.62178223817715,6.84986723446124,1,0,130421,0,0,6.76864915921822e-08
5,0.1,5.08250529840636,7.99434960231974,0,1,130422.9,1,0,9.17050356857628e-06
13.9,0.1,17.4321852015055,9.86758512039577,1,0,133462,0,0,7.98906955150628e-13
9.59999999999998,0.1,13.8911026406443,6.40688511244443,1,0,137092,1,0,2.21000110240857
4.8,0.1,6.5834845683622,6.08170135394665,1,0,138010,1,0,0.000543023180281817
3.7,0.1,8.53410819224051,5.25828628053203,1,0,141505,0,0,0.00394299157524103
5,0.1,7.0819017078192,7.10331310340931,1,0,144074,1,0,0.463239440965165
2.4,0.1,2.42956755964537,7.27369620668717,0,1,144231.7,1,0,0.0223406880122108
5.4,0.1,3.06304055214333,9.98730775182614,1,0,144494,0,0,0.0238897815674897
3.1,0.1,3.10447306512781,6.15919223590342,0,1,144906.2,1,0,1.8460218377926
5.99999999999999,0.1,7.39141613184641,9.44584418849381,1,0,147963,1,0,0.815328500082292
8.99999999999998,0.1,10.6165295337499,9.18207336906684,1,0,148858,1,0,0.00183378649425411
6.29999999999999,0.1,8.24676911396723,6.78200609688886,1,0,149796,0,0,0.0309400793716825
5.99999999999999,0.1,6.09959627308633,7.43975203752921,1,1,150285,1,0,9.76324980001215e-07
4.4,0.1,6.13558880504818,9.42246312654399,1,0,151583,1,0,2.06894624533882e-10
2.7,0.1,2.7014377137492,9.57675231220274,0,1,153470.2,1,0,0.000191455825080894
4.7,0.1,4.4582331345956,8.6962367353794,1,0,156838,0,0,2.58670241339908e-08
5.99999999999999,0.1,6.45029623087721,6.03092078179341,1,0,157301,1,0,4.61330383667592e-07
6.09999999999999,0.1,6.91013991985295,6.92099615159211,1,0,158149,1,0,0.0677323311424056
4.3,0.1,4.31854965786368,8.53116030264632,0,1,160978.2,1,0,0.0383163704331411
4.6,0.1,5.41676563010422,9.45942682653764,1,0,162064,1,0,0.116059599817052
2.4,0.1,2.4389999907494,6.54669432722412,0,1,163229.8,1,0,1.96005129417335e-08
4.3,0.1,4.39765797474669,5.29807295213898,0,1,166932.8,1,0,0.449123634643396
5.9,0.1,5.96739543116689,8.86593994783463,0,1,168398,1,0,5.32666701310977e-05
3.7,0.1,3.71293811014167,8.78535319128142,0,1,168801.3,1,0,1.31098779708182
7.09999999999999,0.1,9.3698346197807,8.43554607487024,1,0,168804,1,0,0.713112944165035
4.3,0.1,3.6845390695706,7.21360357063126,1,0,170040,0,0,8.15610576605849e-05
3.1,0.1,3.11777240568104,6.8371540002048,0,1,170431.5,1,0,1.03463605993579
4.5,0.1,4.57380161800105,7.60329568306606,0,1,170435,1,0,0.676300130590943
3.3,0.1,3.31837699299687,6.79348628283928,0,1,170436.1,1,0,0.0447580799736541
4.8,0.1,4.85285047140427,9.25299087295778,0,1,170668.7,1,0,1.00467640430483e-09
2.5,0.1,2.52971290712426,7.53205142895208,0,1,171700.3,1,0,0.000537825228836371
4,0.1,4.07019784087946,6.608804985376,0,1,171702.1,1,0,2.60584279930907
4,0.1,4.04851757355009,9.1222139756221,0,1,171705.9,1,0,1.99589175504857e-08
5.6,0.1,5.08807063274888,8.91300034400468,1,0,175075,0,0,0.359570910712705
6.89999999999999,0.1,2.98611044929203,9.78325408978045,1,0,177203,0,0,4.81606956895152
7.99999999999999,0.1,6.57721987525973,7.96738888007748,1,0,177206,0,0,0.0992634122924323
5.8,0.1,9.5358338996314,8.06593515108647,1,0,178412,1,0,0.000159385761972756
3.2,0.1,3.25015424400466,7.03986701942487,0,1,179374.1,1,0,0.000198480435186217
4.6,0.1,2.79094673920958,6.69233996134034,1,0,182503,0,0,6.01338558116406e-09
5.7,0.1,4.77890777171469,5.12341413585513,1,0,182584,0,0,0.0174635106387891
6.49999999999999,0.1,6.50032927590936,8.33694246532089,0,1,184743.9,1,0,2.57476061103024e-10
5.6,0.1,5.68159638542669,7.07000625209133,0,1,186660.7,1,0,1.0781720898556e-06
4.6,0.1,2.62766988991087,8.98204791254651,1,0,186662,0,0,1.06962692321872
4.7,0.1,4.48854030160527,9.91517183243862,1,0,187810,0,0,3.39418010882889e-05
6.49999999999999,0.1,6.72600384826597,8.73443951032855,1,0,188177,1,0,3.64152440446517e-06
4.2,0.1,6.19124691778276,7.93234589762735,1,0,191301,1,0,4.76468067522532e-05
5.3,0.1,7.24009103866073,8.00105919849053,1,0,194274,1,0,1.65266886375124e-15
4.4,0.1,2.64558320311395,5.49889828401991,1,0,195333,0,0,2.55698012021174e-11
5.6,0.1,5.64908014494269,8.24305195475683,0,1,195848.4,1,0,0.0269531797215485
6.79999999999999,0.1,6.97857643089726,9.19640928691922,1,0,195858,1,0,3.64011788088768e-21
5.2,0.1,5.39532875759525,6.18030898982558,1,0,197266,0,0,0.00942531309624556
6.39999999999999,0.1,4.59929614651837,9.69472386218982,1,0,199608,0,0,2.35141434875329e-06
6.09999999999999,0.1,7.51069115361928,7.57298897638035,1,0,199609,1,0,0.00382667052478167
12.7,0.1,14.4644274893748,7.08170040590743,1,0,200501,1,0,0.111720803802004
4.1,0.1,4.19846235409559,9.14071268414354,0,1,200727.3,1,0,0.000410325634072624
5,0.1,5.43110776352616,6.2627227700661,1,0,200991,1,0,0.320382156232954
7.79999999999999,0.1,7.80618688616996,8.09952073188006,0,1,202564.3,1,0,1.68557461887753e-12
3.6,0.1,4.07839755014408,5.93063468355303,1,0,202839,1,0,4.92640935981436e-11
